CaseMasterID,CrimeNo,CaseNo,CrimeRegisteredDate,PolicePersonID,PoliceStationID,CaseCategoryID,GravityOffenceID,CrimeMajorHeadID,CrimeMinorHeadID,CaseStatusID,CourtID,IncidentFromDate,IncidentToDate,InfoReceivedPSDate,latitude,longitude,BriefFacts
384,100965202400384,CASE-384,2025-06-01,57,65,1,1,1,8,4,1,2025-05-31 08:00:00,2025-06-01 00:00:00,2025-06-01 00:00:00,14.738787,75.870337,Snatching reported at Tumkur on 2025-06-01
385,100966202400385,CASE-385,2024-03-25,69,66,1,1,1,1,2,1,2024-03-24 14:00:00,2024-03-25 00:00:00,2024-03-25 00:00:00,13.16836,75.236838,Theft reported at Tumkur on 2024-03-25
386,100966202400386,CASE-386,2024-06-21,15,66,1,1,1,8,4,1,2024-06-20 15:00:00,2024-06-21 00:00:00,2024-06-21 00:00:00,14.198905,74.509449,Snatching reported at Tumkur on 2024-06-21
387,100966202400387,CASE-387,2025-01-10,14,66,1,1,1,1,4,1,2025-01-09 00:00:00,2025-01-10 00:00:00,2025-01-10 00:00:00,14.185413,78.453991,Theft reported at Tumkur on 2025-01-10
388,100966202400388,CASE-388,2024-09-10,12,66,1,1,1,5,1,1,2024-09-09 09:00:00,2024-09-10 00:00:00,2024-09-10 00:00:00,13.798929,75.568596,Kidnapping reported at Tumkur on 2024-09-10
389,100967202400389,CASE-389,2024-08-30,55,67,1,1,1,4,3,1,2024-08-29 18:00:00,2024-08-30 00:00:00,2024-08-30 00:00:00,15.444195,76.746178,Assault reported at Tumkur on 2024-08-30
390,100967202400390,CASE-390,2024-05-22,69,67,1,1,1,4,2,1,2024-05-21 15:00:00,2024-05-22 00:00:00,2024-05-22 00:00:00,15.221762,76.565335,Assault reported at Tumkur on 2024-05-22
391,100967202400391,CASE-391,2024-06-21,66,67,1,1,1,6,3,1,2024-06-20 02:00:00,2024-06-21 00:00:00,2024-06-21 00:00:00,13.157333,75.203044,Burglary reported at Tumkur on 2024-06-21
392,101068202400392,CASE-392,2024-05-18,17,68,1,1,1,7,1,1,2024-05-17 01:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00,15.969945,77.901714,Cheating reported at Kalaburagi on 2024-05-18
393,101068202400393,CASE-393,2024-05-15,98,68,1,1,1,4,2,1,2024-05-14 02:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00,14.845579,77.728168,Assault reported at Kalaburagi on 2024-05-15
394,101068202400394,CASE-394,2025-02-06,54,68,1,1,1,8,2,1,2025-02-05 11:00:00,2025-02-06 00:00:00,2025-02-06 00:00:00,14.309702,75.209227,Snatching reported at Kalaburagi on 2025-02-06
395,101069202400395,CASE-395,2024-03-18,48,69,1,1,1,2,4,1,2024-03-17 09:00:00,2024-03-18 00:00:00,2024-03-18 00:00:00,14.062454,75.252016,Robbery reported at Kalaburagi on 2024-03-18
396,101069202400396,CASE-396,2025-05-14,12,69,1,1,1,6,1,1,2025-05-13 00:00:00,2025-05-14 00:00:00,2025-05-14 00:00:00,15.475631,77.812253,Burglary reported at Kalaburagi on 2025-05-14
397,101069202400397,CASE-397,2025-04-14,55,69,1,1,1,6,1,1,2025-04-13 17:00:00,2025-04-14 00:00:00,2025-04-14 00:00:00,15.182712,75.789721,Burglary reported at Kalaburagi on 2025-04-14
398,101069202400398,CASE-398,2025-05-21,74,69,1,1,1,5,3,1,2025-05-20 19:00:00,2025-05-21 00:00:00,2025-05-21 00:00:00,15.313374,75.519898,Kidnapping reported at Kalaburagi on 2025-05-21
399,101069202400399,CASE-399,2025-05-11,59,69,1,1,1,6,1,1,2025-05-10 23:00:00,2025-05-11 00:00:00,2025-05-11 00:00:00,12.183772,76.817808,Burglary reported at Kalaburagi on 2025-05-11
400,101069202400400,CASE-400,2024-05-07,55,69,1,1,1,3,4,1,2024-05-06 17:00:00,2024-05-07 00:00:00,2024-05-07 00:00:00,13.826073,78.463272,Murder reported at Kalaburagi on 2024-05-07
401,101070202400401,CASE-401,2024-05-15,12,70,1,1,1,5,2,1,2024-05-14 03:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00,15.497693,77.944678,Kidnapping reported at Kalaburagi on 2024-05-15
402,101070202400402,CASE-402,2025-01-04,22,70,1,1,1,5,1,1,2025-01-03 22:00:00,2025-01-04 00:00:00,2025-01-04 00:00:00,13.487375,78.067101,Kidnapping reported at Kalaburagi on 2025-01-04
403,101070202400403,CASE-403,2025-02-09,13,70,1,1,1,5,2,1,2025-02-08 23:00:00,2025-02-09 00:00:00,2025-02-09 00:00:00,13.716924,74.410396,Kidnapping reported at Kalaburagi on 2025-02-09
404,101070202400404,CASE-404,2024-08-06,88,70,1,1,1,8,1,1,2024-08-05 09:00:00,2024-08-06 00:00:00,2024-08-06 00:00:00,12.530799,75.017859,Snatching reported at Kalaburagi on 2024-08-06
405,101070202400405,CASE-405,2024-01-10,55,70,1,1,1,1,3,1,2024-01-09 01:00:00,2024-01-10 00:00:00,2024-01-10 00:00:00,15.268436,78.446697,Theft reported at Kalaburagi on 2024-01-10
406,101070202400406,CASE-406,2024-05-15,14,70,1,1,1,8,1,1,2024-05-14 20:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00,12.915787,74.40199,Snatching reported at Kalaburagi on 2024-05-15
407,101070202400407,CASE-407,2024-11-16,97,70,1,1,1,6,3,1,2024-11-15 19:00:00,2024-11-16 00:00:00,2024-11-16 00:00:00,12.548517,77.480572,Burglary reported at Kalaburagi on 2024-11-16
408,101070202400408,CASE-408,2024-05-26,45,70,1,1,1,2,1,1,2024-05-25 00:00:00,2024-05-26 00:00:00,2024-05-26 00:00:00,14.441277,74.738524,Robbery reported at Kalaburagi on 2024-05-26
409,101071202400409,CASE-409,2024-06-04,13,71,1,1,1,7,4,1,2024-06-03 19:00:00,2024-06-04 00:00:00,2024-06-04 00:00:00,15.43985,74.390096,Cheating reported at Kalaburagi on 2024-06-04
410,101071202400410,CASE-410,2024-05-06,18,71,1,1,1,7,3,1,2024-05-05 16:00:00,2024-05-06 00:00:00,2024-05-06 00:00:00,15.852995,75.415267,Cheating reported at Kalaburagi on 2024-05-06
411,101071202400411,CASE-411,2024-10-10,78,71,1,1,1,2,2,1,2024-10-09 14:00:00,2024-10-10 00:00:00,2024-10-10 00:00:00,14.213587,76.700035,Robbery reported at Kalaburagi on 2024-10-10
412,101071202400412,CASE-412,2024-01-28,96,71,1,1,1,5,2,1,2024-01-27 11:00:00,2024-01-28 00:00:00,2024-01-28 00:00:00,14.070997,76.292852,Kidnapping reported at Kalaburagi on 2024-01-28
413,101072202400413,CASE-413,2024-02-25,82,72,1,1,1,4,4,1,2024-02-24 04:00:00,2024-02-25 00:00:00,2024-02-25 00:00:00,13.543542,75.084868,Assault reported at Kalaburagi on 2024-02-25
414,101072202400414,CASE-414,2024-03-13,73,72,1,1,1,1,3,1,2024-03-12 10:00:00,2024-03-13 00:00:00,2024-03-13 00:00:00,15.735698,74.593923,Theft reported at Kalaburagi on 2024-03-13
415,101072202400415,CASE-415,2025-01-09,3,72,1,1,1,3,4,1,2025-01-08 05:00:00,2025-01-09 00:00:00,2025-01-09 00:00:00,15.817812,77.466652,Murder reported at Kalaburagi on 2025-01-09
416,101072202400416,CASE-416,2024-03-10,51,72,1,1,1,1,3,1,2024-03-09 07:00:00,2024-03-10 00:00:00,2024-03-10 00:00:00,12.862972,78.151607,Theft reported at Kalaburagi on 2024-03-10
417,101072202400417,CASE-417,2024-10-20,69,72,1,1,1,7,4,1,2024-10-19 06:00:00,2024-10-20 00:00:00,2024-10-20 00:00:00,14.807243,74.370925,Cheating reported at Kalaburagi on 2024-10-20
